Object_ID,X,Y,Flux,origin
168,3695,749,10135.5,fbs0005
169,3600,795,11417.141732283464,fbs0005
170,4532,767,10433.941176470587,fbs0005
171,693,776,10710.027027027027,fbs0005
172,8571,774,10504.84090909091,fbs0005
173,797,818,11405.331491712706,fbs0005
174,5569,775,10502.390243902439,fbs0005
175,6519,776,10525.952380952382,fbs0005
176,5425,787,10715.68888888889,fbs0005
177,343,775,10073.0,fbs0005
178,7000,775,10060.5,fbs0005
179,7051,791,10712.16,fbs0005
180,7000,781,10234.833333333334,fbs0005
181,343,782,10384.25,fbs0005
182,5944,786,10235.0,fbs0005
183,7000,789,10045.333333333334,fbs0005
184,6607,805,10891.217391304348,fbs0005
185,5944,794,10379.666666666666,fbs0005
186,692,813,11010.06976744186,fbs0005
187,6664,800,10263.09090909091,fbs0005
188,8097,803,10428.4375,fbs0005
189,8571,813,11019.28947368421,fbs0005
190,6205,813,10408.818181818182,fbs0005
191,6815,806,10148.0,fbs0005
192,5280,846,11140.56647398844,fbs0005
193,6664,810,10330.0,fbs0005
194,6999,821,10843.583333333334,fbs0005
195,6814,812,10162.0,fbs0005
196,5847,867,11371.66883116883,fbs0005
197,6663,839,11059.355555555556,fbs0005
198,1673,841,10722.4,fbs0005
199,1085,885,11290.709090909091,fbs0005
200,5156,851,10571.603448275862,fbs0005
201,1331,848,10224.0,fbs0005
202,1330,856,10299.0,fbs0005
203,7612,859,10413.5,fbs0005
204,2888,872,10875.266666666666,fbs0005
205,7611,867,10417.25,fbs0005
206,5512,886,10966.5,fbs0005
207,8009,918,11099.304347826086,fbs0005
208,2570,925,11254.79393939394,fbs0005
209,3888,887,10026.0,fbs0005
210,630,940,11131.59022556391,fbs0005
211,3249,972,11663.246268656716,fbs0005
212,4940,916,10344.136363636364,fbs0005
213,3464,911,10184.333333333334,fbs0005
214,7414,920,10574.181818181818,fbs0005
215,6075,916,10366.2,fbs0005
216,3464,918,10260.5,fbs0005
217,4856,918,10094.333333333334,fbs0005
218,6074,929,10692.375,fbs0005
219,4855,926,10254.75,fbs0005
220,5345,977,11388.51,fbs0005
221,2198,935,10105.5,fbs0005
222,4811,989,11495.99049881235,fbs0005
223,654,950,10607.148148148148,fbs0005
224,7674,950,10364.863636363636,fbs0005
225,2197,943,10124.285714285714,fbs0005
226,8421,957,10863.558139534884,fbs0005
227,7186,951,10211.0,fbs0005
228,2180,995,11289.478468899522,fbs0005
229,6570,953,10054.5,fbs0005
230,6563,967,10793.025,fbs0005
231,7184,1004,11480.371428571429,fbs0005
232,3430,999,11274.32888888889,fbs0005
233,6569,963,10560.625,fbs0005
234,6386,977,10796.933333333332,fbs0005
235,653,985,10982.122222222222,fbs0005
236,397,984,10875.555555555555,fbs0005
237,7691,972,10077.5,fbs0005
238,7673,989,10955.96875,fbs0005
239,3751,977,10005.0,fbs0005
240,7691,978,10230.666666666666,fbs0005
241,3326,983,10037.0,fbs0005
242,3325,989,10345.181818181818,fbs0005
243,5208,1033,11095.709183673469,fbs0005
244,7756,1003,10283.17857142857,fbs0005
245,2938,1005,10023.0,fbs0005
246,3749,1020,10601.224137931034,fbs0005
247,2938,1011,10112.0,fbs0005
248,7755,1041,10995.704545454546,fbs0005
249,7142,1030,10072.0,fbs0005
250,7141,1039,10376.625,fbs0005
251,7911,1037,10384.714285714286,fbs0005
252,7180,1040,10024.0,fbs0005
253,746,1043,10072.0,fbs0005
254,7332,1081,11049.904458598727,fbs0005
255,7911,1045,10667.6,fbs0005
256,418,1046,10141.333333333334,fbs0005
257,5589,1058,10397.470588235294,fbs0005
258,7180,1046,10067.0,fbs0005
259,743,1089,11162.633663366336,fbs0005
260,416,1059,10670.28947368421,fbs0005
261,7180,1051,10272.2,fbs0005
262,608,1055,10176.0,fbs0005
263,237,1092,11082.384615384615,fbs0005
264,607,1062,10203.625,fbs0005
265,7179,1083,11068.15,fbs0005
266,607,1070,10190.5,fbs0005
267,5588,1091,11207.873873873874,fbs0005
268,7317,1073,10162.0,fbs0005
269,607,1076,10120.0,fbs0005
270,2408,1078,10104.5,fbs0005
271,4195,1127,11435.142857142857,fbs0005
272,8213,1096,10780.85,fbs0005
273,2408,1086,10261.333333333334,fbs0005
274,605,1104,11112.593220338984,fbs0005
275,6369,1102,10623.315789473685,fbs0005
276,7569,1091,10036.0,fbs0005
277,7568,1104,10612.472222222223,fbs0005
278,7694,1097,10191.25,fbs0005
279,9155,1097,10033.333333333334,fbs0005
280,1755,1148,11388.036363636364,fbs0005
281,9154,1106,10550.954545454546,fbs0005
282,6790,1118,10390.0,fbs0005
283,4973,1174,11532.46956521739,fbs0005
284,4358,1121,10318.0,fbs0005
285,2940,1126,10103.666666666666,fbs0005
286,2900,1133,10371.666666666666,fbs0005
287,898,1130,10360.0,fbs0005
288,2939,1136,10442.633333333333,fbs0005
289,6794,1129,10134.5,fbs0005
290,5767,1140,10327.233333333334,fbs0005
291,2488,1140,10284.333333333334,fbs0005
292,2783,1147,10246.533333333333,fbs0005
293,2488,1146,10191.2,fbs0005
294,2486,1194,11490.494736842105,fbs0005
295,6879,1163,10886.113636363636,fbs0005
296,6049,1152,10121.0,fbs0005
297,2783,1156,10101.25,fbs0005
298,1484,1160,10063.0,fbs0005
299,4403,1172,10821.136363636364,fbs0005
300,1482,1204,11173.391534391534,fbs0005
301,7556,1178,10909.529411764706,fbs0005
302,8244,1174,10467.677419354839,fbs0005
303,661,1183,10640.878048780487,fbs0005
304,7869,1180,10652.939393939394,fbs0005
305,2782,1189,11073.214285714286,fbs0005
306,2217,1190,10302.064516129032,fbs0005
307,6522,1183,10141.5,fbs0005
308,9193,1198,10536.8125,fbs0005
309,6521,1197,10869.176470588236,fbs0005
310,2032,1204,10310.619047619048,fbs0005
311,3675,1197,10042.0,fbs0005
312,659,1217,11047.91111111111,fbs0005
313,7869,1199,10027.0,fbs0005
314,8759,1200,10073.666666666666,fbs0005
315,7868,1219,11151.595238095239,fbs0005
316,2134,1210,10432.25,fbs0005
317,2216,1225,11133.587719298246,fbs0005
318,1809,1261,11460.78205128205,fbs0005
319,8413,1219,10655.431818181818,fbs0005
320,3375,1219,10719.91304347826,fbs0005
321,4153,1266,11317.56862745098,fbs0005
322,2031,1239,11031.436893203883,fbs0005
323,5744,1228,10115.0,fbs0005
324,7267,1286,11555.544715447155,fbs0005
325,2439,1230,10242.5,fbs0005
326,5744,1233,10331.25,fbs0005
327,2438,1237,10497.857142857143,fbs0005
328,7605,1239,10169.5,fbs0005
329,7667,1282,11219.53,fbs0005
330,7605,1255,10812.458333333334,fbs0005
331,5373,1298,11232.341463414634,fbs0005
332,1547,1266,10241.333333333334,fbs0005
333,9265,1270,10437.470588235294,fbs0005
334,8978,1278,10453.431818181818,fbs0005
335,4369,1333,11631.44183006536,fbs0005
336,7604,1293,11211.714285714286,fbs0005
337,6070,1286,10550.583333333334,fbs0005
338,1764,1334,11334.968847352025,fbs0005
339,3907,1301,10846.704545454546,fbs0005
340,3391,1299,10308.055555555555,fbs0005
341,1545,1307,10921.290322580646,fbs0005
342,8978,1316,10918.378048780487,fbs0005
343,6216,1346,11331.791836734694,fbs0005
344,3731,1302,10017.0,fbs0005
345,1519,1350,11207.289719626167,fbs0005
346,3590,1326,10556.725,fbs0005
347,1709,1328,10323.5,fbs0005
348,439,1327,10563.666666666666,fbs0005
349,3389,1339,11036.074626865671,fbs0005
350,6072,1348,10599.8,fbs0005
351,7806,1414,11825.791476407914,fbs0005
352,1707,1365,11257.41111111111,fbs0005
353,1208,1351,10832.25,fbs0005
354,1233,1390,11196.705128205129,fbs0005
355,6071,1382,11143.445544554455,fbs0005
356,4913,1367,10100.0,fbs0005
357,5389,1385,11004.830508474577,fbs0005
358,4912,1377,10441.272727272728,fbs0005
359,4398,1374,10126.5,fbs0005
360,9315,1378,10027.0,fbs0005
361,9219,1381,10183.0,fbs0005
362,9224,1380,10075.0,fbs0005
363,4574,1384,10035.666666666666,fbs0005
364,4574,1389,10233.75,fbs0005
365,5807,1447,11099.25945945946,fbs0005
366,9357,1406,10164.0,fbs0005
367,9356,1421,10812.92,fbs0005
368,7900,1412,10970.5,fbs0005
369,8858,1425,10410.473684210527,fbs0005
370,2008,1470,11467.16011235955,fbs0005
371,7496,1424,10130.5,fbs0005
372,6632,1425,10091.5,fbs0005
373,7496,1427,10149.5,fbs0005
374,3336,1438,10512.791666666666,fbs0005
375,6631,1429,10055.8,fbs0005
376,5969,1434,10110.5,fbs0005
377,7496,1433,10025.0,fbs0005
378,2196,1494,11579.47874015748,fbs0005
379,9357,1437,10054.0,fbs0005
380,5968,1445,10420.44,fbs0005
381,6630,1459,11164.443298969072,fbs0005
382,7495,1442,10050.333333333334,fbs0005
383,9356,1460,10917.746268656716,fbs0005
384,3012,1458,10504.714285714286,fbs0005
385,7494,1447,10133.0,fbs0005
386,7484,1448,10154.0,fbs0005
387,4975,1464,10981.734375,fbs0005
388,7484,1454,10261.57142857143,fbs0005
389,8857,1465,10745.459016393443,fbs0005
390,7495,1453,10117.25,fbs0005
391,4247,1503,11401.817629179332,fbs0005
392,7495,1458,10110.0,fbs0005
393,4981,1501,11149.78735632184,fbs0005
394,7494,1470,10123.0,fbs0005
395,7484,1472,10130.5,fbs0005
396,7930,1487,11039.203125,fbs0005
397,7493,1479,10331.130434782608,fbs0005
398,7483,1479,10359.2,fbs0005
399,8634,1484,10124.0,fbs0005
400,8357,1496,10460.793103448275,fbs0005
401,3419,1535,11316.45035460993,fbs0005
402,7572,1502,10972.901639344262,fbs0005
403,911,1498,10144.5,fbs0005
404,6650,1502,10218.0,fbs0005
405,4070,1557,11421.140142517816,fbs0005
406,910,1506,10071.0,fbs0005
407,3932,1515,10245.0,fbs0005
408,5285,1516,10218.333333333334,fbs0005
409,3932,1523,10359.0,fbs0005
410,7888,1578,11440.734015345268,fbs0005
411,7717,1539,10914.26923076923,fbs0005
412,12,1535,10237.0,fbs0005
413,3935,1536,10025.0,fbs0005
414,11,1542,10235.666666666666,fbs0005
415,5119,1544,10266.2,fbs0005
416,5118,1551,10143.5,fbs0005
417,4199,1606,11689.660952380953,fbs0005
418,5118,1558,10124.666666666666,fbs0005
419,757,1569,10337.625,fbs0005
420,5540,1579,11205.253731343284,fbs0005
421,4216,1618,11451.82131661442,fbs0005
422,5117,1589,11039.12,fbs0005
423,757,1578,10062.0,fbs0005
424,3994,1591,10299.285714285714,fbs0005
425,755,1607,11058.246913580248,fbs0005
426,7368,1643,11499.944444444445,fbs0005
427,944,1593,10083.0,fbs0005
428,2040,1598,10097.5,fbs0005
429,2038,1631,11043.298969072164,fbs0005
430,2954,1651,10947.30588235294,fbs0005
431,1128,1620,10312.166666666666,fbs0005
432,942,1632,10896.157894736842,fbs0005
433,8620,1626,10346.818181818182,fbs0005
434,1424,1626,10224.0,fbs0005
435,8639,1641,10644.07142857143,fbs0005
436,7960,1669,11216.390350877193,fbs0005
437,8620,1634,10097.0,fbs0005
438,8199,1638,10262.4,fbs0005
439,8704,1634,10043.0,fbs0005
440,8620,1638,10008.0,fbs0005
441,8703,1675,11099.311377245509,fbs0005
442,1478,1641,10059.0,fbs0005
443,3951,1681,11005.132183908046,fbs0005
444,1477,1647,10390.111111111111,fbs0005
445,8199,1648,10156.857142857143,fbs0005
446,2168,1647,10104.0,fbs0005
447,8910,1649,10080.0,fbs0005
448,5174,1650,10113.0,fbs0005
449,2165,1692,11376.598513011153,fbs0005
450,8619,1669,10933.014492753624,fbs0005
451,7255,1697,10996.349693251534,fbs0005
452,8198,1680,10950.415584415585,fbs0005
453,2348,1712,11206.994871794872,fbs0005
454,8958,1710,11106.185792349726,fbs0005
455,7120,1690,10745.736842105263,fbs0005
456,8976,1681,10021.0,fbs0005
457,9199,1686,10347.0,fbs0005
458,8011,1729,10527.736842105263,fbs0005
459,3056,1734,10195.4,fbs0005
460,3121,1734,10098.0,fbs0005
461,3056,1742,10047.0,fbs0005
462,7533,1754,10556.518518518518,fbs0005
463,7590,1744,10190.5,fbs0005
464,891,1747,10222.833333333334,fbs0005
465,6496,1787,11049.583815028902,fbs0005
466,7590,1748,10140.6,fbs0005
467,2785,1798,11367.465573770492,fbs0005
468,7590,1753,10333.57142857143,fbs0005
469,891,1754,10033.0,fbs0005
470,5405,1809,11585.95172413793,fbs0005
471,1165,1763,10359.944444444445,fbs0005
472,4905,1756,10034.0,fbs0005
473,3326,1811,11453.503579952267,fbs0005
474,3054,1774,10953.72619047619,fbs0005
475,993,1769,10622.695652173914,fbs0005
476,3105,1806,11495.286419753087,fbs0005
477,6674,1806,11331.982456140351,fbs0005
478,1003,1784,10303.965517241379,fbs0005
479,889,1788,10705.655172413793,fbs0005
480,2570,1775,10102.0,fbs0005
481,7532,1793,11123.329670329671,fbs0005
482,2569,1787,10395.222222222223,fbs0005
483,3812,1832,11398.66066066066,fbs0005
484,69,1823,10916.062937062938,fbs0005
485,6056,1792,10530.6,fbs0005
486,6055,1798,10439.555555555555,fbs0005
487,3283,1812,10492.08695652174,fbs0005
488,6503,1806,10024.0,fbs0005
489,1001,1822,10804.552631578947,fbs0005
490,6503,1815,10073.0,fbs0005
491,9136,1821,10070.0,fbs0005
492,6503,1821,10057.0,fbs0005
493,9235,1832,10379.380952380952,fbs0005
494,5575,1830,10111.0,fbs0005
495,1343,1875,11387.18064516129,fbs0005
496,7602,1845,10395.666666666666,fbs0005
497,6501,1851,10990.75,fbs0005
498,4852,1847,10072.0,fbs0005
499,4399,1863,10641.084745762711,fbs0005
500,8125,1851,10021.0,fbs0005
501,9135,1864,10720.017543859649,fbs0005
502,9235,1855,10019.0,fbs0005
503,8125,1858,10120.333333333334,fbs0005
504,9201,1857,10192.0,fbs0005
505,9234,1872,10874.061224489797,fbs0005
506,7303,1899,11038.527173913044,fbs0005
507,1773,1919,11572.644407345577,fbs0005
508,9046,1919,11239.766666666666,fbs0005
509,7601,1884,10990.704225352112,fbs0005
510,6514,1885,10493.8,fbs0005
511,3591,1891,10641.39534883721,fbs0005
512,6413,1889,10225.875,fbs0005
513,6438,1887,10039.0,fbs0005
514,5750,1901,10228.75,fbs0005
515,5459,1944,11360.93795620438,fbs0005
516,5749,1907,10068.25,fbs0005
517,5749,1913,10246.714285714286,fbs0005
518,6785,1954,11101.367924528302,fbs0005
519,6412,1932,10660.904761904761,fbs0005
520,6498,1983,11589.730891719746,fbs0005
521,8291,1928,10217.09090909091,fbs0005
522,5748,1948,11042.454545454546,fbs0005
523,855,1940,10221.526315789473,fbs0005
524,5102,1950,10782.441176470587,fbs0005
525,8292,1938,10034.0,fbs0005
526,6112,1949,10356.65,fbs0005
527,6648,1942,10355.4,fbs0005
528,1748,1982,11142.134529147983,fbs0005
529,7965,1956,10603.075,fbs0005
530,2936,1950,10273.3,fbs0005
531,6647,1949,10330.125,fbs0005
532,5272,1960,10482.6,fbs0005
533,3535,2019,11665.02625,fbs0005
534,8290,1972,10777.864864864865,fbs0005
535,7877,1973,10789.881355932202,fbs0005
536,854,1978,11007.534246575342,fbs0005
537,5272,1975,10088.0,fbs0005
538,5557,1988,10602.951219512195,fbs0005
539,5270,1997,11065.917525773197,fbs0005
540,6150,2032,11189.23829787234,fbs0005
541,2948,1995,10556.888888888889,fbs0005
542,4246,2005,10727.790697674418,fbs0005
543,2793,1996,10010.0,fbs0005
544,797,2009,10019.0,fbs0005
545,6907,2010,10262.0,fbs0005
546,2915,2013,10057.0,fbs0005
547,796,2018,10380.0,fbs0005
548,2915,2018,10141.25,fbs0005
549,8463,2076,11142.92857142857,fbs0005
550,1485,2039,10025.5,fbs0005
551,2478,2047,10276.066666666668,fbs0005
552,419,2041,10162.25,fbs0005
553,5062,2051,10368.695652173914,fbs0005
554,1483,2085,11195.88655462185,fbs0005
555,7806,2043,10134.5,fbs0005
556,7806,2058,10759.216216216217,fbs0005
557,2913,2061,10730.290322580646,fbs0005
558,967,2101,11430.438650306749,fbs0005
559,3380,2064,10458.967741935483,fbs0005
560,7018,2119,11416.551428571429,fbs0005
561,5061,2087,11078.476635514018,fbs0005
562,2475,2123,11164.222910216718,fbs0005
563,416,2085,10792.292682926829,fbs0005
564,176,2075,10038.0,fbs0005
565,5452,2076,10021.0,fbs0005
566,7805,2096,11143.725,fbs0005
567,2721,2119,11015.521531100478,fbs0005
568,6791,2085,10511.466666666667,fbs0005
569,175,2086,10629.387096774193,fbs0005
570,644,2135,11439.722408026755,fbs0005
571,719,2092,10159.923076923076,fbs0005
572,8652,2099,10049.5,fbs0005
573,6158,2142,11222.428015564203,fbs0005
574,4187,2103,10162.666666666666,fbs0005
575,4186,2115,10513.033333333333,fbs0005
576,717,2127,10975.81690140845,fbs0005
577,7591,2154,11220.654867256637,fbs0005
578,5806,2171,11412.20245398773,fbs0005
579,8651,2141,10786.35294117647,fbs0005
580,861,2130,10168.333333333334,fbs0005
581,4527,2144,10647.814814814816,fbs0005
582,8177,2141,10130.888888888889,fbs0005
583,2071,2146,10431.91304347826,fbs0005
584,4460,2152,10919.216216216217,fbs0005
585,8819,2139,10075.0,fbs0005
586,503,2193,11388.305555555555,fbs0005
587,8818,2150,10528.58064516129,fbs0005
588,8176,2150,10287.0,fbs0005
589,7660,2158,10671.333333333334,fbs0005
590,4232,2152,10032.0,fbs0005
591,822,2172,11024.254237288136,fbs0005
592,5751,2170,10564.83606557377,fbs0005
593,6133,2217,11510.179203539823,fbs0005
594,3330,2170,10271.0,fbs0005
595,3303,2170,10069.5,fbs0005
596,2069,2188,10874.21875,fbs0005
597,3330,2177,10112.666666666666,fbs0005
598,3557,2178,10117.0,fbs0005
599,3302,2185,10487.5,fbs0005
600,3557,2184,10209.0,fbs0005
601,534,2187,10014.5,fbs0005
602,6328,2228,11101.615384615385,fbs0005
603,534,2195,10400.5,fbs0005
604,5827,2197,10030.0,fbs0005
605,8405,2199,10123.666666666666,fbs0005
606,6178,2247,11279.315972222223,fbs0005
607,5827,2201,10142.0,fbs0005
608,7636,2210,10221.272727272728,fbs0005
609,5827,2208,10085.0,fbs0005
610,4736,2218,10313.45,fbs0005
611,8404,2262,11280.632575757576,fbs0005
612,3401,2231,10415.842105263158,fbs0005
613,1238,2293,11885.023121387283,fbs0005
614,3355,2266,11512.279069767443,fbs0005
615,8920,2268,11126.123529411765,fbs0005
616,3580,2233,10072.0,fbs0005
617,5825,2246,10559.81081081081,fbs0005
618,834,2244,10451.692307692309,fbs0005
619,6793,2295,11423.458823529412,fbs0005
620,9222,2248,10168.625,fbs0005
621,1714,2297,11289.885350318471,fbs0005
622,653,2253,10497.0,fbs0005
623,2440,2292,11098.649606299212,fbs0005
624,3397,2330,11432.351311953353,fbs0005
625,1862,2267,10685.222222222223,fbs0005
626,9222,2257,10089.8,fbs0005
627,1662,2257,10050.0,fbs0005
628,854,2317,11428.62124248497,fbs0005
629,5037,2310,11396.829032258065,fbs0005
630,8834,2309,10999.945054945056,fbs0005
631,9221,2289,10906.534482758621,fbs0005
632,2563,2335,11479.055187637969,fbs0005
633,8781,2325,11153.382352941177,fbs0005
634,2102,2363,11656.65873959572,fbs0005
635,8411,2343,11226.904347826086,fbs0005
636,1937,2316,10231.125,fbs0005
637,6674,2323,10729.709090909091,fbs0005
638,2298,2327,10626.340425531915,fbs0005
639,3223,2322,10192.0,fbs0005
640,7747,2339,10150.90909090909,fbs0005
641,6976,2349,10074.2,fbs0005
642,7747,2349,10253.4,fbs0005
643,6975,2361,10563.6,fbs0005
644,6667,2366,10562.64705882353,fbs0005
645,7120,2376,10349.535714285714,fbs0005
646,7746,2381,10954.72602739726,fbs0005
647,5863,2368,10089.0,fbs0005
648,5861,2413,11222.101167315175,fbs0005
649,8485,2383,10439.25925925926,fbs0005
650,3673,2375,10052.0,fbs0005
651,3467,2393,11174.111111111111,fbs0005
652,3672,2379,10151.0,fbs0005
653,6238,2394,10828.83076923077,fbs0005
654,350,2383,10244.0,fbs0005
655,3672,2386,10065.333333333334,fbs0005
656,9132,2390,10098.0,fbs0005
657,8369,2391,10113.0,fbs0005
658,3671,2411,11132.953488372093,fbs0005
659,5431,2435,11368.853211009175,fbs0005
660,9131,2404,10652.25,fbs0005
661,2645,2402,10003.0,fbs0005
662,8546,2407,10474.714285714286,fbs0005
663,347,2428,11191.064,fbs0005
664,2644,2410,10028.5,fbs0005
665,3615,2467,11561.449908925319,fbs0005
666,1347,2429,10751.48275862069,fbs0005
667,8368,2432,10765.260869565218,fbs0005
668,1538,2459,11184.074074074075,fbs0005
669,8765,2477,11356.593984962406,fbs0005
670,3944,2478,11472.753880266075,fbs0005
671,791,2432,10026.2,fbs0005
672,6197,2477,11192.604938271605,fbs0005
673,791,2438,10325.25,fbs0005
674,772,2449,10528.285714285714,fbs0005
675,791,2444,10214.333333333334,fbs0005
676,9230,2495,11251.371165644172,fbs0005
677,4017,2502,11571.89694041868,fbs0005
678,8236,2453,10239.866666666667,fbs0005
679,1305,2458,10831.283018867925,fbs0005
680,3158,2454,10807.65625,fbs0005
681,789,2478,10890.47619047619,fbs0005
682,9146,2467,10310.5,fbs0005
683,2720,2527,11545.80615942029,fbs0005
684,9146,2475,10328.666666666666,fbs0005
685,8235,2493,10878.628571428571,fbs0005
